================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute

This file contains all source code, configuration, and documentation files
from the DocuRoute repository for AI review purposes.

Files are organized alphabetically with clear separators.
Each file includes its relative path and full contents.

================================================================================
TABLE OF CONTENTS
================================================================================

  - .gitignore
  - LAUNCH_GUIDE.md
  - Prompt #5
  - README.md
  - apps/web/.env.example
  - apps/web/.prettierrc
  - apps/web/components.json
  - apps/web/next.config.js
  - apps/web/package.json
  - apps/web/playwright.config.ts
  - apps/web/postcss.config.mjs
  - apps/web/src/app/(auth)/accept-invite/page.tsx
  - apps/web/src/app/(auth)/login/page.tsx
  - apps/web/src/app/(dashboard)/approvals/page.tsx
  - apps/web/src/app/(dashboard)/audit-log/page.tsx
  - apps/web/src/app/(dashboard)/auditor/page.tsx
  - apps/web/src/app/(dashboard)/dashboard/page.tsx
  - apps/web/src/app/(dashboard)/documents/conflicts/page.tsx
  - apps/web/src/app/(dashboard)/documents/page.tsx
  - apps/web/src/app/(dashboard)/documents/recycle-bin/page.tsx
  - apps/web/src/app/(dashboard)/layout.tsx
  - apps/web/src/app/(dashboard)/projects/page.tsx
  - apps/web/src/app/(dashboard)/search/page.tsx
  - apps/web/src/app/(dashboard)/settings/billing/page.tsx
  - apps/web/src/app/(dashboard)/settings/document-control/page.tsx
  - apps/web/src/app/(dashboard)/settings/legal-holds/page.tsx
  - apps/web/src/app/(dashboard)/settings/mobile/page.tsx
  - apps/web/src/app/(dashboard)/settings/naming-masks/page.tsx
  - apps/web/src/app/(dashboard)/settings/retention/page.tsx
  - apps/web/src/app/(dashboard)/settings/roles/page.tsx
  - apps/web/src/app/(dashboard)/settings/security/identity/page.tsx
  - apps/web/src/app/(dashboard)/settings/security/page.tsx
  - apps/web/src/app/(dashboard)/settings/service-accounts/page.tsx
  - apps/web/src/app/(dashboard)/settings/succession/page.tsx
  - apps/web/src/app/(dashboard)/settings/users/page.tsx
  - apps/web/src/app/(dashboard)/transmittals/page.tsx
  - apps/web/src/app/(public)/acknowledge/[transmittalId]/page.tsx
  - apps/web/src/app/(public)/verify/[documentId]/page.tsx
  - apps/web/src/app/api/admin/queue-status/route.ts
  - apps/web/src/app/api/audit-vault/export/route.ts
  - apps/web/src/app/api/auth/[...nextauth]/route.ts
  - apps/web/src/app/api/billing/checkout/route.ts
  - apps/web/src/app/api/billing/portal/route.ts
  - apps/web/src/app/api/company/emergency-ownership-transfer/route.ts
  - apps/web/src/app/api/company/features/route.ts
  - apps/web/src/app/api/company/onboarding/route.ts
  - apps/web/src/app/api/company/transfer-ownership/[id]/route.ts
  - apps/web/src/app/api/company/transfer-ownership/route.ts
  - apps/web/src/app/api/compliance/reports/audit-trail/route.ts
  - apps/web/src/app/api/compliance/reports/retention/route.ts
  - apps/web/src/app/api/compliance/retention-dry-run/route.ts
  - apps/web/src/app/api/cron/key-expiry/route.ts
  - apps/web/src/app/api/cron/key-rotation/route.ts
  - apps/web/src/app/api/cron/ownership-transfer/route.ts
  - apps/web/src/app/api/cron/retention/route.ts
  - apps/web/src/app/api/cron/storage-meter/route.ts
  - apps/web/src/app/api/cron/vault-integrity/route.ts
  - apps/web/src/app/api/cron/watermark-cleanup/route.ts
  - apps/web/src/app/api/cron/workflow-timeout/route.ts
  - apps/web/src/app/api/documents/[id]/current-hash/route.ts
  - apps/web/src/app/api/documents/[id]/revisions/[revisionId]/acknowledge/route.ts
  - apps/web/src/app/api/documents/[id]/revisions/[revisionId]/view/route.ts
